                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.66779,                0.92933,                 2.3567,                 0.9701,                0.60561,                0.36219,                0.35619,                 0.2685,                0.61128,                  0.359,                0.36124,                0.26652,                    nan,                0.82352,                    nan,                    nan,              0.0033234,              0.0033234,              0.0033234
                      2,                0.63121,                0.53779,                 1.3296,                0.93055,                0.75233,                0.38001,                 0.4514,                0.33615,                0.75841,                0.38279,                0.45694,                0.34757,                    nan,                0.73007,                    nan,                    nan,              0.0066238,              0.0066238,              0.0066238
                      3,                0.68962,                0.55859,                 1.1826,                0.94769,                0.68902,                0.41048,                0.47625,                0.34277,                0.67891,                0.43665,                0.49899,                0.35587,                    nan,                0.85961,                    nan,                    nan,              0.0098912,              0.0098912,              0.0098912
                      4,                0.71103,                0.54119,                 1.0115,                0.96436,                0.65772,                 0.4501,                0.53405,                0.40534,                0.65719,                0.44746,                0.52591,                0.40175,                    nan,                0.65109,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      5,                0.67432,                0.52269,                0.84196,                 0.9562,                 0.8724,                 0.4659,                0.56045,                0.45818,                0.87082,                0.46465,                0.56038,                0.45849,                    nan,                0.67367,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      6,                0.62498,                0.48423,                0.72216,                0.94418,                0.77656,                0.48889,                 0.5934,                0.49333,                0.78577,                0.48787,                0.58042,                0.46574,                    nan,                0.62459,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      7,                0.60593,                0.45873,                0.67955,                0.93714,                0.59825,                 0.4405,                0.47839,                0.39973,                0.59611,                0.43987,                0.47817,                0.37695,                    nan,                0.60349,                    nan,                    nan,              0.0097525,              0.0097525,              0.0097525
                      8,                0.57991,                0.46261,                0.63575,                0.93208,                0.85625,                0.50425,                0.56694,                0.48151,                0.84956,                0.50424,                0.57383,                0.46666,                    nan,                 0.5723,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      9,                0.56098,                0.43472,                0.58804,                0.93073,                0.72428,                0.50218,                0.60871,                0.52564,                0.73491,                0.50064,                0.61168,                0.50408,                    nan,                0.57439,                    nan,                    nan,              0.0096535,              0.0096535,              0.0096535
                     10,                0.54428,                 0.4405,                0.57393,                0.92117,                0.87081,                0.47263,                0.59696,                 0.5068,                0.87159,                0.47113,                0.60103,                0.49429,                    nan,                0.56658,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     11,                0.52212,                0.40497,                0.52993,                0.91371,                0.76848,                0.50861,                0.57287,                0.50657,                0.77109,                0.51347,                0.57785,                0.48171,                    nan,                 0.6282,                    nan,                    nan,              0.0095545,              0.0095545,              0.0095545
                     12,                0.51376,                0.40409,                0.52447,                0.91169,                0.81128,                0.52386,                0.60936,                 0.5394,                0.81103,                0.52321,                0.61151,                0.51069,                    nan,                0.56465,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     13,                0.50148,                0.39063,                0.50572,                0.90734,                0.89818,                0.50972,                0.61033,                0.53966,                0.89794,                0.51234,                0.61666,                0.51689,                    nan,                0.55482,                    nan,                    nan,              0.0094555,              0.0094555,              0.0094555
                     14,                0.49018,                0.39118,                0.48703,                0.90454,                0.79976,                0.49284,                0.60288,                0.52811,                0.80152,                0.49897,                0.60832,                0.51003,                    nan,                0.53371,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     15,                0.48662,                0.38214,                0.47736,                0.90352,                0.79735,                0.52672,                0.61551,                0.54574,                0.81073,                0.52769,                0.61928,                 0.5223,                    nan,                0.56558,                    nan,                    nan,              0.0093565,              0.0093565,              0.0093565
                     16,                 0.4702,                0.37802,                0.46018,                0.89839,                0.88785,                0.50484,                0.59135,                0.53541,                0.86459,                0.50988,                0.59716,                0.50914,                    nan,                0.53135,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     17,                0.46289,                0.37748,                0.46139,                0.89688,                0.83038,                0.54412,                0.61898,                0.55393,                0.84161,                0.54108,                0.62395,                0.52397,                    nan,                0.50981,                    nan,                    nan,              0.0092575,              0.0092575,              0.0092575
                     18,                0.45488,                 0.3764,                 0.4505,                0.89603,                0.85598,                  0.488,                0.56262,                0.51477,                0.87447,                 0.4888,                0.56641,                 0.4849,                    nan,                0.50552,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     19,                0.45066,                0.36263,                0.44312,                 0.8924,                 0.8953,                0.48956,                 0.5594,                0.51239,                0.89519,                0.49036,                 0.5649,                0.48419,                    nan,                0.60945,                    nan,                    nan,              0.0091585,              0.0091585,              0.0091585
                     20,                0.44552,                0.36414,                0.43351,                0.88812,                0.88876,                0.53649,                0.62196,                0.56301,                0.87991,                0.53993,                0.62503,                0.53327,                    nan,                0.55369,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     21,                0.44448,                0.35528,                0.42164,                0.89251,                0.89386,                0.54262,                  0.628,                0.57225,                0.89715,                0.54525,                0.63304,                 0.5448,                    nan,                0.71144,                    nan,                    nan,              0.0090595,              0.0090595,              0.0090595
                     22,                0.43544,                 0.3501,                0.41602,                0.88953,                0.93689,                0.50024,                0.59281,                0.55246,                0.93823,                0.50084,                0.59586,                0.52146,                    nan,                0.54828,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     23,                0.43375,                0.35448,                0.41069,                0.88747,                0.94097,                0.49823,                0.56512,                0.52644,                0.94701,                0.49727,                0.56909,                0.49579,                    nan,                0.61735,                    nan,                    nan,              0.0089605,              0.0089605,              0.0089605
                     24,                0.42759,                0.35552,                0.39884,                0.88327,                0.95393,                0.48913,                0.57819,                0.53388,                0.94623,                0.48994,                0.57804,                0.49823,                    nan,                0.53818,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     25,                 0.4325,                0.34825,                0.41011,                0.88973,                0.91793,                0.53684,                0.60208,                0.56324,                0.95253,                0.54095,                0.60576,                0.52688,                    nan,                0.53766,                    nan,                    nan,              0.0088615,              0.0088615,              0.0088615
                     26,                0.41878,                0.34487,                0.39109,                0.88238,                0.94764,                0.52402,                0.61066,                0.56545,                0.94764,                0.52402,                0.61609,                0.53343,                    nan,                0.62076,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     27,                0.41099,                0.35072,                0.38918,                0.87968,                0.84313,                0.53978,                0.61889,                0.57682,                0.83845,                0.53555,                0.62087,                0.53686,                    nan,                0.75702,                    nan,                    nan,              0.0087625,              0.0087625,              0.0087625
                     28,                0.40883,                0.34311,                0.38235,                0.87977,                0.76854,                0.52094,                0.62076,                0.57779,                0.78121,                0.52345,                0.62631,                0.55021,                    nan,                0.50265,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     29,                 0.4054,                0.34593,                0.37858,                0.88178,                0.94918,                0.53564,                0.59733,                0.55809,                0.95201,                0.53822,                0.60125,                0.52724,                    nan,                0.62222,                    nan,                    nan,              0.0086635,              0.0086635,              0.0086635
                     30,                0.39763,                0.33558,                0.37144,                0.87692,                0.92739,                0.52722,                0.60447,                0.56835,                  0.925,                0.53097,                0.60772,                0.53347,                    nan,                 0.6102,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     31,                0.40036,                0.33903,                0.38127,                0.87413,                0.93839,                0.54068,                0.62213,                0.58197,                0.94157,                0.54249,                0.62482,                0.54604,                    nan,                0.56509,                    nan,                    nan,              0.0085645,              0.0085645,              0.0085645
                     32,                0.40164,                0.33974,                0.37089,                0.88036,                0.94391,                0.51174,                0.58964,                0.55633,                0.95032,                0.51433,                0.59224,                0.51735,                    nan,                0.63851,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     33,                 0.3927,                0.32544,                 0.3622,                0.87419,                 0.9736,                0.54585,                  0.619,                0.57998,                0.97613,                0.54771,                0.62331,                 0.5403,                    nan,                0.59157,                    nan,                    nan,              0.0084655,              0.0084655,              0.0084655
                     34,                0.39228,                0.32831,                0.35924,                0.87779,                0.91439,                0.52453,                 0.6172,                0.57561,                0.91675,                0.52573,                0.61916,                0.54332,                    nan,                  0.633,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     35,                0.38851,                 0.3203,                0.35394,                0.87322,                0.95705,                0.53658,                0.62002,                0.58465,                0.96822,                0.53517,                0.62494,                0.54962,                    nan,                0.56185,                    nan,                    nan,              0.0083665,              0.0083665,              0.0083665
                     36,                0.39086,                0.31872,                 0.3546,                0.87264,                0.83451,                0.51657,                0.58815,                0.55987,                0.84705,                0.51736,                0.59223,                0.52307,                    nan,                0.61719,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     37,                0.39172,                0.32527,                0.35519,                0.87492,                0.77443,                0.56268,                0.63737,                0.59615,                0.78597,                0.56594,                0.64298,                0.56345,                    nan,                0.71269,                    nan,                    nan,              0.0082675,              0.0082675,              0.0082675
                     38,                0.37274,                0.31641,                0.34098,                0.86824,                 0.8633,                0.52953,                0.59031,                0.55778,                 0.8833,                0.53212,                0.59444,                0.52516,                    nan,                0.54465,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     39,                0.37887,                0.32758,                0.34639,                0.86985,                0.84337,                 0.5199,                0.59978,                0.56894,                0.84853,                0.52102,                0.60296,                 0.5315,                    nan,                0.54472,                    nan,                    nan,              0.0081685,              0.0081685,              0.0081685
                     40,                0.37822,                0.32445,                0.34002,                0.86974,                0.91973,                0.50949,                 0.5705,                 0.5379,                0.90426,                 0.5113,                0.57258,                0.49963,                    nan,                 0.5864,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     41,                0.37191,                0.32137,                0.33668,                0.86749,                0.88465,                0.51993,                 0.6057,                0.57447,                0.88655,                0.52182,                0.60974,                0.53859,                    nan,                0.54612,                    nan,                    nan,              0.0080695,              0.0080695,              0.0080695
                     42,                 0.3689,                0.31573,                0.33915,                0.86565,                0.86619,                0.48872,                0.55839,                0.52967,                0.86318,                0.49123,                 0.5609,                0.48849,                    nan,                0.58285,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     43,                0.36923,                0.30937,                0.32889,                0.86778,                0.97227,                0.50344,                0.56287,                0.53504,                0.97469,                0.50345,                 0.5657,                 0.4982,                    nan,                0.58377,                    nan,                    nan,              0.0079705,              0.0079705,              0.0079705
                     44,                0.36321,                0.30209,                0.33275,                0.86315,                0.89054,                0.48518,                0.55877,                0.52647,                0.89333,                0.48644,                0.56535,                0.49141,                    nan,                0.67663,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     45,                0.36484,                 0.3093,                 0.3368,                0.86771,                  0.799,                0.50758,                0.58237,                0.55416,                0.80027,                0.50817,                0.58416,                0.51669,                    nan,                0.62504,                    nan,                    nan,              0.0078715,              0.0078715,              0.0078715
                     46,                0.36324,                0.31143,                0.32894,                0.86652,                0.89985,                0.52425,                0.60357,                0.57675,                0.89846,                0.52562,                0.60893,                0.53825,                    nan,                0.59563,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     47,                0.36192,                0.31128,                0.32617,                0.86771,                0.86572,                0.52301,                0.58715,                0.55966,                0.87268,                 0.5285,                 0.5909,                0.51817,                    nan,                0.68626,                    nan,                    nan,              0.0077725,              0.0077725,              0.0077725
                     48,                0.35956,                0.31136,                 0.3247,                0.86346,                0.90831,                0.51591,                0.58336,                0.55539,                0.90954,                0.51653,                0.58625,                0.51616,                    nan,                0.66359,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     49,                0.35889,                0.30923,                0.32688,                0.86369,                0.83028,                0.49661,                0.57522,                0.54701,                0.82897,                0.49794,                0.57707,                0.51309,                    nan,                0.66815,                    nan,                    nan,              0.0076735,              0.0076735,              0.0076735
                     50,                0.35684,                0.30947,                0.32231,                0.86561,                0.81708,                0.50903,                0.58417,                0.55387,                0.82984,                0.51087,                0.59047,                0.52078,                    nan,                0.59053,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     51,                0.35085,                0.30935,                 0.3165,                0.86185,                0.91716,                 0.5381,                0.61864,                0.58594,                0.91257,                0.53816,                0.61928,                0.54587,                    nan,                0.70177,                    nan,                    nan,              0.0075745,              0.0075745,              0.0075745
                     52,                0.34926,                0.30463,                 0.3157,                 0.8571,                0.79954,                0.49254,                0.56726,                0.54104,                0.77478,                0.49273,                0.56773,                0.50669,                    nan,                0.58943,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     53,                0.35647,                0.30852,                0.31739,                0.86434,                0.94226,                0.50551,                0.59795,                0.57018,                0.94396,                0.50608,                0.59886,                0.53151,                    nan,                0.60113,                    nan,                    nan,              0.0074755,              0.0074755,              0.0074755
                     54,                0.34986,                0.30878,                0.31832,                0.86018,                0.92082,                0.50629,                0.59781,                0.57029,                0.92316,                 0.5075,                0.60208,                0.53469,                    nan,                0.52064,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     55,                0.34538,                0.30773,                0.30888,                0.86329,                0.91511,                0.51198,                0.58167,                0.55557,                0.91012,                0.51294,                0.58409,                0.51723,                    nan,                0.51249,                    nan,                    nan,              0.0073765,              0.0073765,              0.0073765
                     56,                0.34435,                0.29599,                0.30723,                0.86137,                0.95446,                0.51765,                 0.6002,                0.56932,                0.95547,                0.51741,                0.59809,                0.52876,                    nan,                0.66712,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     57,                0.34613,                 0.2991,                0.30289,                0.86031,                0.93086,                0.50971,                0.59345,                0.56803,                0.95789,                0.51112,                 0.5969,                 0.5287,                    nan,                0.62193,                    nan,                    nan,              0.0072775,              0.0072775,              0.0072775
                     58,                0.33962,                0.29977,                0.30864,                0.86138,                0.87475,                0.50289,                0.59246,                0.56336,                0.94047,                0.49774,                 0.5924,                0.52676,                    nan,                0.54723,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     59,                0.33983,                0.29735,                0.29938,                0.86087,                0.93843,                0.49513,                0.60029,                0.57304,                0.93925,                0.49513,                 0.6026,                0.53209,                    nan,                0.53684,                    nan,                    nan,              0.0071785,              0.0071785,              0.0071785
                     60,                0.33782,                0.29225,                0.29549,                0.86039,                0.89476,                0.52616,                0.60682,                0.58101,                0.89766,                0.52524,                0.60702,                0.54272,                    nan,                0.57163,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     61,                0.34274,                0.29772,                0.30253,                0.86266,                0.96447,                0.47896,                0.57935,                 0.5546,                0.90982,                0.47961,                0.58172,                0.51906,                    nan,                0.60929,                    nan,                    nan,              0.0070795,              0.0070795,              0.0070795
                     62,                0.34063,                0.29672,                0.30258,                0.85573,                0.95434,                0.44753,                0.52714,                 0.5062,                0.95682,                0.44876,                0.52917,                0.47042,                    nan,                0.69133,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     63,                0.33395,                0.28542,                0.29082,                0.86016,                0.75502,                0.53672,                0.61747,                0.59214,                0.75239,                0.53678,                0.61897,                0.55361,                    nan,                0.56973,                    nan,                    nan,              0.0069805,              0.0069805,              0.0069805
                     64,                 0.3326,                0.29985,                0.29548,                0.85782,                 0.8531,                0.53639,                0.61791,                0.59155,                0.85175,                0.53767,                0.62204,                0.55319,                    nan,                  0.608,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     65,                 0.3363,                0.29577,                0.29415,                0.85351,                0.80523,                0.49878,                0.59909,                0.57714,                 0.8066,                0.49938,                0.60022,                0.54011,                    nan,                0.60804,                    nan,                    nan,              0.0068815,              0.0068815,              0.0068815
                     66,                0.32788,                0.29326,                0.29039,                0.85378,                0.91333,                0.47238,                0.57272,                0.54887,                0.91445,                0.47299,                0.57466,                 0.5093,                    nan,                0.62966,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     67,                0.33104,                0.29027,                0.29477,                0.85698,                0.91442,                 0.5167,                 0.6076,                 0.5821,                0.93745,                0.51722,                0.61105,                 0.5432,                    nan,                0.64055,                    nan,                    nan,              0.0067825,              0.0067825,              0.0067825
                     68,                0.33026,                0.29368,                0.29071,                0.85664,                0.84201,                0.47964,                 0.5813,                 0.5601,                0.84717,                0.48039,                0.58387,                0.52183,                    nan,                0.61459,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     69,                0.32922,                0.29306,                0.28711,                0.85633,                0.83402,                0.54009,                 0.6322,                0.60516,                0.84996,                0.54049,                0.63632,                0.57122,                    nan,                0.69337,                    nan,                    nan,              0.0066835,              0.0066835,              0.0066835
                     70,                0.32754,                0.29296,                0.28936,                0.85548,                0.95087,                0.52414,                0.60767,                0.58377,                0.95441,                0.52525,                0.61159,                 0.5486,                    nan,                0.65879,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     71,                0.32764,                0.29073,                0.28385,                0.85509,                0.87515,                0.51499,                0.61674,                0.59389,                0.87515,                0.51499,                0.61703,                0.55579,                    nan,                0.61282,                    nan,                    nan,              0.0065845,              0.0065845,              0.0065845
                     72,                0.32184,                0.27954,                0.28163,                0.85384,                 0.8171,                0.51163,                0.59956,                0.57656,                0.83093,                0.51361,                0.60382,                0.53779,                    nan,                0.59706,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     73,                0.31906,                0.27718,                0.27912,                0.85412,                0.82781,                0.55236,                0.62951,                0.60846,                0.82635,                0.55318,                0.63421,                0.56941,                    nan,                  0.619,                    nan,                    nan,              0.0064855,              0.0064855,              0.0064855
                     74,                0.31751,                0.28708,                0.27805,                0.85052,                0.82352,                0.52798,                0.62125,                 0.5992,                0.82211,                0.52859,                0.62327,                0.55878,                    nan,                0.59977,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     75,                0.31817,                0.28388,                0.27963,                0.84977,                0.94853,                0.49312,                0.59785,                0.57522,                0.94726,                0.49344,                0.60154,                0.53738,                    nan,                0.64262,                    nan,                    nan,              0.0063865,              0.0063865,              0.0063865
                     76,                0.31547,                0.28161,                0.27377,                0.85086,                0.82994,                 0.5161,                0.61258,                 0.5904,                0.83354,                0.51803,                0.61659,                0.54992,                    nan,                 0.5892,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     77,                0.31923,                0.28695,                0.27686,                0.85255,                0.76247,                0.51658,                0.60301,                0.58163,                0.77071,                0.51824,                0.60637,                0.54157,                    nan,                0.61578,                    nan,                    nan,              0.0062875,              0.0062875,              0.0062875
                     78,                0.31089,                0.28211,                0.27882,                0.85077,                0.80205,                0.52826,                0.62346,                0.60212,                0.81893,                0.53161,                0.62755,                0.56107,                    nan,                0.67345,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     79,                0.31206,                0.29044,                 0.2713,                0.85069,                 0.7754,                0.47629,                0.57528,                0.55676,                0.82445,                0.47662,                 0.5773,                0.51656,                    nan,                0.65394,                    nan,                    nan,              0.0061885,              0.0061885,              0.0061885
                     80,                0.31682,                0.27898,                0.27277,                0.85262,                0.84335,                0.51756,                0.60311,                0.58201,                0.84621,                0.51874,                0.60486,                0.54303,                    nan,                 0.6129,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     81,                0.31321,                0.27375,                0.27081,                0.85081,                0.91088,                0.48164,                0.58903,                0.56709,                 0.9086,                0.48371,                0.59279,                0.52673,                    nan,                0.60524,                    nan,                    nan,              0.0060895,              0.0060895,              0.0060895
                     82,                 0.3159,                  0.279,                0.27522,                0.85379,                0.82889,                 0.5019,                0.60039,                0.57784,                0.83229,                0.50311,                0.60331,                0.53657,                    nan,                0.67006,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                     83,                0.31275,                0.27559,                0.26782,                0.85576,                0.81641,                0.46554,                 0.5603,                0.54271,                 0.8161,                0.46681,                0.56322,                0.50882,                    nan,                0.65985,                    nan,                    nan,              0.0059905,              0.0059905,              0.0059905
                     84,                0.30745,                0.27285,                0.26484,                0.84834,                0.81563,                0.50386,                 0.6069,                0.58229,                 0.8166,                0.50447,                0.60814,                0.54532,                    nan,                0.66606,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                     85,                0.30909,                0.27769,                0.26424,                0.84891,                0.82856,                0.48431,                0.57556,                0.55721,                0.82856,                0.48431,                0.57729,                0.51944,                    nan,                0.62301,                    nan,                    nan,              0.0058915,              0.0058915,              0.0058915
                     86,                0.30136,                0.26982,                0.26216,                0.84833,                0.86041,                0.49031,                0.58188,                0.56067,                0.87268,                0.49242,                 0.5849,                0.52126,                    nan,                0.66634,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     87,                 0.3098,                0.28099,                0.26892,                0.84893,                0.85819,                 0.5158,                0.61171,                0.58944,                0.86035,                0.51789,                0.61538,                0.54904,                    nan,                0.76453,                    nan,                    nan,              0.0057925,              0.0057925,              0.0057925
                     88,                0.30078,                0.27411,                0.26285,                0.84533,                0.84563,                 0.4851,                 0.5881,                0.56419,                0.78649,                 0.4871,                0.59153,                0.52905,                    nan,                0.71873,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                     89,                0.30645,                0.28264,                0.26766,                0.84694,                 0.8266,                0.48334,                0.58714,                 0.5663,                0.82562,                0.48477,                0.59001,                0.53001,                    nan,                0.74021,                    nan,                    nan,              0.0056935,              0.0056935,              0.0056935
                     90,                0.30124,                0.27966,                0.26135,                0.84759,                0.83136,                0.48889,                0.57788,                  0.557,                0.83291,                0.48864,                0.58109,                0.52024,                    nan,                0.65307,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                     91,                0.30085,                 0.2696,                0.25812,                0.85042,                0.77032,                0.49957,                0.59382,                0.57528,                0.77225,                 0.5027,                0.59679,                0.53711,                    nan,                0.64374,                    nan,                    nan,              0.0055945,              0.0055945,              0.0055945
                     92,                0.30035,                0.27047,                0.26101,                0.84768,                0.83878,                0.50099,                0.61423,                0.58973,                0.85747,                0.50361,                0.62154,                0.55005,                    nan,                0.63554,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     93,                0.29853,                0.26795,                0.25909,                0.84849,                0.83756,                0.48462,                0.60269,                0.58199,                0.89792,                0.48181,                0.60568,                0.54265,                    nan,                0.65749,                    nan,                    nan,              0.0054955,              0.0054955,              0.0054955
                     94,                0.29911,                0.27477,                0.25458,                0.84578,                0.79414,                0.49259,                0.59474,                0.57699,                 0.7919,                0.49326,                0.59648,                0.54189,                    nan,                0.63471,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                     95,                0.29305,                0.26308,                0.25161,                0.84559,                0.81986,                0.49833,                0.61485,                0.59631,                0.83426,                0.49952,                0.62144,                0.55831,                    nan,                0.65872,                    nan,                    nan,              0.0053965,              0.0053965,              0.0053965
                     96,                0.29453,                0.27018,                0.25288,                0.84674,                0.78901,                0.45582,                0.57551,                0.55863,                 0.8015,                0.45787,                0.58147,                0.52091,                    nan,                0.64007,                    nan,                    nan,               0.005347,               0.005347,               0.005347
                     97,                0.30084,                0.27607,                0.25528,                  0.849,                0.81347,                0.51651,                0.61535,                0.59465,                0.82453,                0.51851,                0.62167,                0.55308,                    nan,                0.67723,                    nan,                    nan,              0.0052975,              0.0052975,              0.0052975
                     98,                0.29354,                0.26886,                0.25091,                0.84663,                0.88161,                0.51797,                0.61608,                0.59449,                0.85676,                0.51986,                 0.6189,                0.55487,                    nan,                0.67508,                    nan,                    nan,               0.005248,               0.005248,               0.005248
                     99,                0.29874,                0.27068,                0.25474,                0.84932,                0.80549,                0.50704,                0.61057,                0.59137,                0.80526,                0.50776,                0.61188,                   0.55,                    nan,                0.66619,                    nan,                    nan,              0.0051985,              0.0051985,              0.0051985
